Measured at,Water drawn
2022-11-19 07:48:54+02:00,False
2022-11-19 07:53:51+02:00,False
2022-11-19 07:58:48+02:00,False
2022-11-19 08:03:45+02:00,False
2022-11-19 08:08:54+02:00,False
2022-11-19 08:13:51+02:00,False
2022-11-19 08:18:48+02:00,False
2022-11-19 08:23:45+02:00,False
2022-11-19 08:28:54+02:00,False
2022-11-19 08:33:51+02:00,False
2022-11-19 08:38:48+02:00,False
2022-11-19 08:43:45+02:00,False
2022-11-19 08:48:54+02:00,False
2022-11-19 08:53:51+02:00,False
2022-11-19 08:58:48+02:00,False
2022-11-19 09:03:45+02:00,False
2022-11-19 09:08:54+02:00,False
2022-11-19 09:13:52+02:00,False
2022-11-19 09:18:48+02:00,False
2022-11-19 09:23:46+02:00,False
2022-11-19 09:28:54+02:00,False
2022-11-19 09:33:51+02:00,False
2022-11-19 09:38:49+02:00,False
2022-11-19 09:43:46+02:00,False
2022-11-19 09:48:54+02:00,False
2022-11-19 09:53:54+02:00,False
2022-11-19 09:58:52+02:00,False
2022-11-19 10:02:54+02:00,False
2022-11-19 10:03:51+02:00,False
2022-11-19 10:08:48+02:00,False
2022-11-19 10:13:45+02:00,False
2022-11-19 10:18:54+02:00,False
2022-11-19 10:23:51+02:00,False
2022-11-19 10:28:48+02:00,False
2022-11-19 10:33:45+02:00,False
2022-11-19 10:38:54+02:00,False
2022-11-19 10:43:51+02:00,False
2022-11-19 10:48:48+02:00,False
2022-11-19 10:53:45+02:00,False
2022-11-19 10:58:54+02:00,False
2022-11-19 11:03:51+02:00,False
2022-11-19 11:08:48+02:00,False
2022-11-19 11:13:45+02:00,False
2022-11-19 11:18:54+02:00,False
2022-11-19 11:23:51+02:00,False
2022-11-19 11:28:48+02:00,False
2022-11-19 11:33:45+02:00,False
2022-11-19 11:38:56+02:00,False
2022-11-19 11:43:53+02:00,False
2022-11-19 11:48:50+02:00,False
2022-11-19 11:53:47+02:00,False
2022-11-19 11:58:56+02:00,False
2022-11-19 12:03:53+02:00,False
2022-11-19 12:08:49+02:00,False
2022-11-19 12:13:46+02:00,False
2022-11-19 12:18:55+02:00,False
2022-11-19 12:23:51+02:00,False
2022-11-19 12:28:47+02:00,False
2022-11-19 12:33:56+02:00,False
2022-11-19 12:38:52+02:00,False
2022-11-19 12:43:48+02:00,False
2022-11-19 12:48:45+02:00,False
2022-11-19 12:53:53+02:00,False
2022-11-19 12:58:52+02:00,False
2022-11-19 13:03:49+02:00,False
2022-11-19 13:08:45+02:00,False
2022-11-19 13:13:53+02:00,False
2022-11-19 13:18:50+02:00,False
2022-11-19 13:23:46+02:00,False
2022-11-19 13:28:55+02:00,False
2022-11-19 13:33:51+02:00,False
2022-11-19 13:38:48+02:00,False
2022-11-19 13:43:56+02:00,False
2022-11-19 13:48:52+02:00,False
2022-11-19 13:53:49+02:00,False
2022-11-19 13:58:45+02:00,False
2022-11-19 14:03:46+02:00,False
2022-11-19 14:08:55+02:00,False
2022-11-19 14:13:52+02:00,False
2022-11-19 14:18:49+02:00,False
2022-11-19 14:23:46+02:00,False
2022-11-19 14:28:56+02:00,False
2022-11-19 14:33:53+02:00,False
2022-11-19 14:38:50+02:00,False
2022-11-19 14:43:47+02:00,False
2022-11-19 14:46:56+02:00,False
2022-11-19 14:48:46+02:00,False
2022-11-19 14:53:55+02:00,False
2022-11-19 14:58:53+02:00,False
2022-11-19 15:03:50+02:00,False
2022-11-19 15:08:47+02:00,False
2022-11-19 15:13:56+02:00,False
2022-11-19 15:18:53+02:00,False
2022-11-19 15:23:50+02:00,False
2022-11-19 15:28:47+02:00,False
2022-11-19 15:33:56+02:00,False
2022-11-19 15:38:53+02:00,False
2022-11-19 15:43:50+02:00,False
2022-11-19 15:48:48+02:00,False
2022-11-19 15:53:46+02:00,False
2022-11-19 15:58:54+02:00,False
2022-11-19 16:03:51+02:00,False
2022-11-19 16:08:48+02:00,False
2022-11-19 16:13:45+02:00,False
2022-11-19 16:18:54+02:00,False
2022-11-19 16:23:53+02:00,False
2022-11-19 16:28:50+02:00,False
2022-11-19 16:33:47+02:00,False
2022-11-19 16:38:56+02:00,False
2022-11-19 16:43:53+02:00,False
2022-11-19 16:48:50+02:00,False
2022-11-19 16:53:47+02:00,False
2022-11-19 16:58:56+02:00,False
2022-11-19 17:03:54+02:00,False
2022-11-19 17:08:51+02:00,False
2022-11-19 17:13:48+02:00,False
2022-11-19 17:18:46+02:00,False
2022-11-19 17:23:56+02:00,False
2022-11-19 17:28:53+02:00,False
2022-11-19 17:33:50+02:00,False
2022-11-19 17:38:47+02:00,False
2022-11-19 17:43:56+02:00,False
2022-11-19 17:48:54+02:00,False
2022-11-19 17:53:52+02:00,False
2022-11-19 17:58:49+02:00,False
2022-11-19 18:03:46+02:00,False
2022-11-19 18:08:55+02:00,False
2022-11-19 18:13:52+02:00,False
2022-11-19 18:18:50+02:00,False
2022-11-19 18:23:47+02:00,False
2022-11-19 18:28:55+02:00,False
2022-11-19 18:33:53+02:00,False
2022-11-19 18:38:50+02:00,False
2022-11-19 18:43:47+02:00,False
2022-11-19 18:48:56+02:00,False
2022-11-19 18:53:53+02:00,False
2022-11-19 18:58:51+02:00,False
2022-11-19 19:03:48+02:00,False
2022-11-19 19:08:45+02:00,False
2022-11-19 19:13:54+02:00,False
2022-11-19 19:18:51+02:00,False
2022-11-19 19:23:48+02:00,False
2022-11-19 19:28:45+02:00,False
2022-11-19 19:33:55+02:00,False
2022-11-19 19:38:52+02:00,False
2022-11-19 19:43:49+02:00,False
2022-11-19 19:48:46+02:00,False
2022-11-19 19:53:55+02:00,False
2022-11-19 19:58:52+02:00,False
2022-11-19 20:03:49+02:00,False
2022-11-19 20:08:46+02:00,False
2022-11-19 20:13:55+02:00,False
2022-11-19 20:18:52+02:00,False
2022-11-19 20:23:49+02:00,False
2022-11-19 20:28:46+02:00,False
2022-11-19 20:33:51+02:00,False
2022-11-19 20:38:48+02:00,False
2022-11-19 20:43:45+02:00,False
2022-11-19 20:48:54+02:00,False
2022-11-19 20:53:51+02:00,False
2022-11-19 20:58:48+02:00,False
2022-11-19 21:03:45+02:00,False
2022-11-19 21:08:55+02:00,False
2022-11-19 21:13:52+02:00,False
2022-11-19 21:18:49+02:00,False
2022-11-19 21:23:46+02:00,False
2022-11-19 21:28:55+02:00,False
2022-11-19 21:33:52+02:00,False
2022-11-19 21:38:49+02:00,False
2022-11-19 21:43:45+02:00,False
2022-11-19 21:48:53+02:00,False
2022-11-19 21:53:50+02:00,False
2022-11-19 21:58:47+02:00,False
2022-11-19 22:03:55+02:00,False
2022-11-19 22:08:52+02:00,False
2022-11-19 22:13:48+02:00,False
2022-11-19 22:18:45+02:00,False
2022-11-19 22:23:53+02:00,False
2022-11-19 22:28:50+02:00,False
2022-11-19 22:33:46+02:00,False
2022-11-19 22:38:54+02:00,False
2022-11-19 22:43:51+02:00,False
2022-11-19 22:48:47+02:00,False
2022-11-19 22:51:40+02:00,False
2022-11-19 22:52:56+02:00,True
2022-11-19 22:53:46+02:00,True
2022-11-19 22:58:54+02:00,True
2022-11-19 23:03:51+02:00,True
2022-11-19 23:08:47+02:00,True
2022-11-19 23:13:56+02:00,False
2022-11-19 23:18:52+02:00,False
2022-11-19 23:23:49+02:00,False
2022-11-19 23:28:45+02:00,True
2022-11-19 23:33:53+02:00,True
2022-11-19 23:38:50+02:00,False
2022-11-19 23:43:46+02:00,False
2022-11-19 23:48:54+02:00,False
2022-11-19 23:53:51+02:00,False
2022-11-19 23:58:47+02:00,False
2022-11-20 00:03:56+02:00,False
2022-11-20 00:08:52+02:00,False
2022-11-20 00:13:49+02:00,False
2022-11-20 00:18:45+02:00,False
2022-11-20 00:23:54+02:00,False
2022-11-20 00:28:50+02:00,False
2022-11-20 00:33:47+02:00,False
2022-11-20 00:38:55+02:00,False
2022-11-20 00:43:51+02:00,False
2022-11-20 00:48:48+02:00,False
2022-11-20 00:53:45+02:00,False
2022-11-20 00:58:53+02:00,False
2022-11-20 01:03:49+02:00,False
2022-11-20 01:08:46+02:00,False
2022-11-20 01:13:54+02:00,False
2022-11-20 01:18:55+02:00,False
2022-11-20 01:23:51+02:00,False
2022-11-20 01:28:48+02:00,False
2022-11-20 01:33:56+02:00,False
2022-11-20 01:38:53+02:00,False
2022-11-20 01:43:49+02:00,False
2022-11-20 01:48:46+02:00,False
2022-11-20 01:53:54+02:00,False
2022-11-20 01:58:50+02:00,False
2022-11-20 02:03:47+02:00,False
2022-11-20 02:08:55+02:00,False
2022-11-20 02:13:51+02:00,False
2022-11-20 02:18:48+02:00,False
2022-11-20 02:23:56+02:00,False
2022-11-20 02:28:52+02:00,False
2022-11-20 02:33:49+02:00,False
2022-11-20 02:38:45+02:00,False
2022-11-20 02:43:53+02:00,False
2022-11-20 02:48:50+02:00,False
2022-11-20 02:53:46+02:00,False
2022-11-20 02:58:54+02:00,False
2022-11-20 03:03:51+02:00,False
2022-11-20 03:08:47+02:00,False
2022-11-20 03:13:55+02:00,False
2022-11-20 03:18:52+02:00,False
2022-11-20 03:23:48+02:00,False
2022-11-20 03:28:56+02:00,False
2022-11-20 03:33:53+02:00,False
2022-11-20 03:38:49+02:00,False
2022-11-20 03:43:45+02:00,False
2022-11-20 03:48:54+02:00,False
2022-11-20 03:53:50+02:00,False
2022-11-20 03:58:46+02:00,False
2022-11-20 04:03:55+02:00,False
2022-11-20 04:08:51+02:00,False
2022-11-20 04:13:47+02:00,False
2022-11-20 04:18:56+02:00,False
2022-11-20 04:23:52+02:00,False
2022-11-20 04:28:48+02:00,False
2022-11-20 04:33:45+02:00,False
2022-11-20 04:38:53+02:00,False
2022-11-20 04:43:49+02:00,False
2022-11-20 04:48:50+02:00,False
2022-11-20 04:53:46+02:00,False
2022-11-20 04:58:54+02:00,False
2022-11-20 05:03:51+02:00,False
2022-11-20 05:08:47+02:00,False
2022-11-20 05:13:55+02:00,False
2022-11-20 05:18:52+02:00,False
2022-11-20 05:23:48+02:00,False
2022-11-20 05:28:45+02:00,False
2022-11-20 05:33:53+02:00,False
2022-11-20 05:38:49+02:00,False
2022-11-20 05:43:46+02:00,False
2022-11-20 05:48:54+02:00,False
2022-11-20 05:53:51+02:00,False
2022-11-20 05:58:47+02:00,False
2022-11-20 06:03:56+02:00,False
2022-11-20 06:08:53+02:00,False
2022-11-20 06:13:49+02:00,False
2022-11-20 06:18:46+02:00,False
2022-11-20 06:23:54+02:00,False
2022-11-20 06:28:50+02:00,False
2022-11-20 06:33:47+02:00,False
2022-11-20 06:38:55+02:00,False
2022-11-20 06:43:51+02:00,False
2022-11-20 06:48:47+02:00,False
2022-11-20 06:53:55+02:00,False
2022-11-20 06:58:52+02:00,False
2022-11-20 07:03:48+02:00,False
2022-11-20 07:08:45+02:00,False
2022-11-20 07:13:53+02:00,False
2022-11-20 07:18:49+02:00,False
2022-11-20 07:23:46+02:00,False
2022-11-20 07:28:54+02:00,False
2022-11-20 07:33:50+02:00,False
2022-11-20 07:38:47+02:00,False
2022-11-20 07:43:55+02:00,False
2022-11-20 07:48:51+02:00,False
2022-11-20 07:53:48+02:00,False
2022-11-20 07:58:56+02:00,False
2022-11-20 08:03:52+02:00,False
2022-11-20 08:08:48+02:00,False
2022-11-20 08:13:56+02:00,False
2022-11-20 08:18:53+02:00,False
2022-11-20 08:23:46+02:00,False
2022-11-20 08:28:54+02:00,False
2022-11-20 08:33:51+02:00,False
2022-11-20 08:38:48+02:00,False
2022-11-20 08:43:56+02:00,True
2022-11-20 08:48:52+02:00,False
2022-11-20 08:53:48+02:00,False
2022-11-20 08:58:45+02:00,False
2022-11-20 09:03:53+02:00,False
2022-11-20 09:08:50+02:00,False
2022-11-20 09:13:46+02:00,False
2022-11-20 09:18:48+02:00,False
2022-11-20 09:23:45+02:00,False
2022-11-20 09:28:54+02:00,False
2022-11-20 09:33:51+02:00,False
2022-11-20 09:38:48+02:00,False
2022-11-20 09:43:45+02:00,False
2022-11-20 09:48:54+02:00,False
2022-11-20 09:53:51+02:00,False
2022-11-20 09:58:48+02:00,False
2022-11-20 10:03:46+02:00,False
2022-11-20 10:08:55+02:00,False
2022-11-20 10:09:32+02:00,False
2022-11-20 10:13:56+02:00,False
2022-11-20 10:18:53+02:00,False
2022-11-20 10:23:50+02:00,False
2022-11-20 10:28:47+02:00,False
2022-11-20 10:32:42+02:00,False
2022-11-20 10:33:46+02:00,False
2022-11-20 10:38:55+02:00,False
2022-11-20 10:43:52+02:00,False
2022-11-20 10:48:50+02:00,False
2022-11-20 10:53:47+02:00,False
2022-11-20 10:58:56+02:00,False
2022-11-20 11:03:53+02:00,False
2022-11-20 11:08:50+02:00,False
2022-11-20 11:13:47+02:00,False
2022-11-20 11:18:56+02:00,False
2022-11-20 11:23:53+02:00,False
2022-11-20 11:28:50+02:00,False
2022-11-20 11:33:47+02:00,False
2022-11-20 11:38:45+02:00,False
2022-11-20 11:43:53+02:00,False
2022-11-20 11:48:50+02:00,False
2022-11-20 11:53:48+02:00,False
2022-11-20 11:58:47+02:00,False
2022-11-20 12:03:55+02:00,False
2022-11-20 12:08:53+02:00,False
2022-11-20 12:13:50+02:00,False
2022-11-20 12:18:48+02:00,False
2022-11-20 12:23:45+02:00,False
2022-11-20 12:28:54+02:00,False
2022-11-20 12:33:51+02:00,False
2022-11-20 12:38:48+02:00,False
2022-11-20 12:43:45+02:00,False
2022-11-20 12:48:54+02:00,False
2022-11-20 12:53:51+02:00,False
2022-11-20 12:58:49+02:00,False
2022-11-20 13:03:45+02:00,False
2022-11-20 13:08:54+02:00,False
2022-11-20 13:13:54+02:00,False
2022-11-20 13:18:51+02:00,False
2022-11-20 13:23:48+02:00,False
2022-11-20 13:28:46+02:00,False
2022-11-20 13:33:54+02:00,False
2022-11-20 13:38:52+02:00,False
2022-11-20 13:43:49+02:00,False
2022-11-20 13:48:46+02:00,False
2022-11-20 13:53:54+02:00,False
2022-11-20 13:58:51+02:00,False
2022-11-20 14:03:48+02:00,False
2022-11-20 14:08:45+02:00,False
2022-11-20 14:13:55+02:00,False
2022-11-20 14:18:52+02:00,False
2022-11-20 14:23:50+02:00,False
2022-11-20 14:28:47+02:00,False
2022-11-20 14:33:56+02:00,False
2022-11-20 14:38:53+02:00,False
2022-11-20 14:43:50+02:00,False
2022-11-20 14:49:30+02:00,False
2022-11-20 14:53:45+02:00,False
2022-11-20 14:58:49+02:00,False
2022-11-20 15:03:54+02:00,False
2022-11-20 15:08:47+02:00,False
2022-11-20 15:12:12+02:00,False
2022-11-20 15:13:46+02:00,False
2022-11-20 15:18:52+02:00,False
2022-11-20 15:23:45+02:00,False
2022-11-20 15:28:51+02:00,False
2022-11-20 15:33:45+02:00,False
2022-11-20 15:34:36+02:00,False
2022-11-20 15:38:54+02:00,False
2022-11-20 15:43:52+02:00,False
2022-11-20 15:48:49+02:00,False
2022-11-20 15:53:46+02:00,False
2022-11-20 15:58:55+02:00,False
2022-11-20 16:03:52+02:00,False
2022-11-20 16:08:49+02:00,False
2022-11-20 16:13:46+02:00,False
2022-11-20 16:18:55+02:00,False
2022-11-20 16:23:52+02:00,False
2022-11-20 16:28:49+02:00,False
2022-11-20 16:33:46+02:00,False
2022-11-20 16:38:55+02:00,False
2022-11-20 16:43:53+02:00,False
2022-11-20 16:48:51+02:00,False
2022-11-20 16:53:48+02:00,False
2022-11-20 16:58:45+02:00,False
2022-11-20 17:03:54+02:00,False
2022-11-20 17:08:51+02:00,False
2022-11-20 17:13:48+02:00,False
2022-11-20 17:18:45+02:00,False
2022-11-20 17:23:54+02:00,False
2022-11-20 17:28:51+02:00,False
2022-11-20 17:33:48+02:00,False
2022-11-20 17:38:45+02:00,False
2022-11-20 17:43:54+02:00,False
2022-11-20 17:48:51+02:00,True
2022-11-20 17:53:48+02:00,True
2022-11-20 17:58:45+02:00,True
2022-11-20 18:03:54+02:00,False
2022-11-20 18:08:51+02:00,False
2022-11-20 18:13:48+02:00,False
2022-11-20 18:18:45+02:00,False
2022-11-20 18:23:54+02:00,False
2022-11-20 18:28:51+02:00,False
2022-11-20 18:33:48+02:00,False
2022-11-20 18:38:45+02:00,False
2022-11-20 18:43:54+02:00,False
2022-11-20 18:48:51+02:00,False
2022-11-20 18:53:48+02:00,False
2022-11-20 18:58:45+02:00,False
2022-11-20 19:03:54+02:00,False
2022-11-20 19:08:51+02:00,False
2022-11-20 19:13:48+02:00,False
2022-11-20 19:18:45+02:00,False
2022-11-20 19:23:54+02:00,False
2022-11-20 19:28:51+02:00,False
2022-11-20 19:33:48+02:00,False
2022-11-20 19:38:46+02:00,False
2022-11-20 19:43:55+02:00,False
2022-11-20 19:48:52+02:00,False
2022-11-20 19:53:49+02:00,False
2022-11-20 19:58:46+02:00,False
2022-11-20 20:03:55+02:00,False
2022-11-20 20:08:52+02:00,False
2022-11-20 20:13:49+02:00,False
2022-11-20 20:18:47+02:00,False
2022-11-20 20:23:56+02:00,False
2022-11-20 20:28:53+02:00,False
2022-11-20 20:33:50+02:00,False
2022-11-20 20:38:47+02:00,False
2022-11-20 20:43:56+02:00,False
2022-11-20 20:48:53+02:00,False
2022-11-20 20:53:50+02:00,False
2022-11-20 20:58:48+02:00,False
2022-11-20 21:03:45+02:00,False
2022-11-20 21:08:54+02:00,False
2022-11-20 21:13:51+02:00,False
2022-11-20 21:18:48+02:00,False
2022-11-20 21:23:45+02:00,False
2022-11-20 21:28:54+02:00,False
2022-11-20 21:33:51+02:00,False
2022-11-20 21:38:48+02:00,False
2022-11-20 21:43:45+02:00,False
2022-11-20 21:48:54+02:00,False
2022-11-20 21:53:51+02:00,False
2022-11-20 21:54:05+02:00,False
2022-11-20 21:58:52+02:00,False
2022-11-20 22:03:49+02:00,False
2022-11-20 22:08:46+02:00,False
2022-11-20 22:13:55+02:00,False
2022-11-20 22:18:52+02:00,False
2022-11-20 22:23:49+02:00,False
2022-11-20 22:28:46+02:00,True
2022-11-20 22:33:54+02:00,False
2022-11-20 22:38:51+02:00,False
2022-11-20 22:43:49+02:00,False
2022-11-20 22:48:46+02:00,False
2022-11-20 22:53:55+02:00,False
2022-11-20 22:58:52+02:00,False
2022-11-20 23:03:49+02:00,False
2022-11-20 23:08:46+02:00,False
2022-11-20 23:13:55+02:00,False
2022-11-20 23:18:52+02:00,False
2022-11-20 23:23:49+02:00,False
2022-11-20 23:28:46+02:00,False
2022-11-20 23:33:55+02:00,False
2022-11-20 23:38:52+02:00,False
2022-11-20 23:43:49+02:00,False
2022-11-20 23:48:46+02:00,False
2022-11-20 23:53:55+02:00,False
2022-11-20 23:58:52+02:00,False
2022-11-21 00:03:49+02:00,False
2022-11-21 00:08:46+02:00,False
2022-11-21 00:13:55+02:00,False
2022-11-21 00:18:52+02:00,False
2022-11-21 00:23:49+02:00,False
2022-11-21 00:28:46+02:00,False
2022-11-21 00:33:55+02:00,False
2022-11-21 00:38:52+02:00,False
2022-11-21 00:43:49+02:00,False
2022-11-21 00:48:47+02:00,False
2022-11-21 00:53:56+02:00,False
2022-11-21 00:58:53+02:00,False
2022-11-21 01:03:49+02:00,False
2022-11-21 01:08:46+02:00,False
2022-11-21 01:13:55+02:00,False
2022-11-21 01:18:52+02:00,False
2022-11-21 01:23:49+02:00,False
2022-11-21 01:28:46+02:00,False
2022-11-21 01:33:55+02:00,False
2022-11-21 01:38:52+02:00,False
2022-11-21 01:43:49+02:00,False
2022-11-21 01:48:46+02:00,False
2022-11-21 01:53:55+02:00,False
2022-11-21 01:58:52+02:00,False
2022-11-21 02:03:49+02:00,False
2022-11-21 02:08:47+02:00,False
2022-11-21 02:13:55+02:00,False
2022-11-21 02:18:52+02:00,False
2022-11-21 02:23:49+02:00,False
2022-11-21 02:28:46+02:00,False
2022-11-21 02:33:55+02:00,False
2022-11-21 02:38:52+02:00,False
2022-11-21 02:43:50+02:00,False
2022-11-21 02:48:47+02:00,False
2022-11-21 02:53:55+02:00,False
2022-11-21 02:58:53+02:00,False
2022-11-21 03:03:50+02:00,False
2022-11-21 03:08:47+02:00,False
2022-11-21 03:13:56+02:00,False
2022-11-21 03:18:53+02:00,False
2022-11-21 03:23:50+02:00,False
2022-11-21 03:28:47+02:00,False
2022-11-21 03:33:55+02:00,False
2022-11-21 03:38:52+02:00,False
2022-11-21 03:43:50+02:00,False
2022-11-21 03:48:47+02:00,False
2022-11-21 03:53:56+02:00,False
2022-11-21 03:58:53+02:00,False
2022-11-21 04:03:50+02:00,False
2022-11-21 04:08:47+02:00,False
2022-11-21 04:13:56+02:00,False
2022-11-21 04:18:53+02:00,False
2022-11-21 04:23:50+02:00,False
2022-11-21 04:28:47+02:00,False
2022-11-21 04:33:56+02:00,False
2022-11-21 04:38:53+02:00,False
2022-11-21 04:43:50+02:00,False
2022-11-21 04:48:47+02:00,False
2022-11-21 04:53:56+02:00,False
2022-11-21 04:58:53+02:00,False
2022-11-21 05:03:50+02:00,False
2022-11-21 05:08:47+02:00,False
2022-11-21 05:13:45+02:00,False
2022-11-21 05:18:53+02:00,False
2022-11-21 05:23:51+02:00,False
2022-11-21 05:28:48+02:00,False
2022-11-21 05:33:45+02:00,False
2022-11-21 05:38:54+02:00,False
2022-11-21 05:43:51+02:00,False
2022-11-21 05:48:49+02:00,False
2022-11-21 05:53:46+02:00,False
2022-11-21 05:58:54+02:00,False
2022-11-21 06:03:51+02:00,False
2022-11-21 06:08:49+02:00,False
2022-11-21 06:13:46+02:00,False
2022-11-21 06:18:54+02:00,False
2022-11-21 06:23:51+02:00,False
2022-11-21 06:28:48+02:00,False
2022-11-21 06:33:45+02:00,False
2022-11-21 06:38:54+02:00,False
2022-11-21 06:43:51+02:00,False
2022-11-21 06:48:48+02:00,False
2022-11-21 06:53:45+02:00,False
2022-11-21 06:58:51+02:00,False
2022-11-21 07:03:49+02:00,False
2022-11-21 07:08:46+02:00,False
2022-11-21 07:13:54+02:00,False
2022-11-21 07:18:51+02:00,False
2022-11-21 07:23:48+02:00,False
2022-11-21 07:28:45+02:00,False
2022-11-21 07:33:54+02:00,False
2022-11-21 07:38:51+02:00,False
2022-11-21 07:43:48+02:00,False
2022-11-21 07:48:45+02:00,False
2022-11-21 07:53:54+02:00,False
2022-11-21 07:58:52+02:00,False
2022-11-21 08:03:49+02:00,False
2022-11-21 08:08:46+02:00,False
2022-11-21 08:13:54+02:00,False
2022-11-21 08:18:52+02:00,False
2022-11-21 08:23:49+02:00,False
2022-11-21 08:28:46+02:00,False
2022-11-21 08:31:42+02:00,False
2022-11-21 08:33:45+02:00,False
2022-11-21 08:38:54+02:00,False
2022-11-21 08:43:51+02:00,False
2022-11-21 08:48:48+02:00,False
2022-11-21 08:53:45+02:00,False
2022-11-21 08:58:53+02:00,False
2022-11-21 09:03:50+02:00,False
2022-11-21 09:08:48+02:00,False
2022-11-21 09:13:45+02:00,False
2022-11-21 09:18:54+02:00,False
2022-11-21 09:23:51+02:00,False
2022-11-21 09:28:48+02:00,False
2022-11-21 09:33:45+02:00,False
2022-11-21 09:38:54+02:00,False
2022-11-21 09:43:51+02:00,False
2022-11-21 09:48:48+02:00,False
2022-11-21 09:53:46+02:00,False
2022-11-21 09:58:55+02:00,False
2022-11-21 10:03:52+02:00,False
2022-11-21 10:08:48+02:00,False
2022-11-21 10:13:45+02:00,False
2022-11-21 10:18:53+02:00,False
2022-11-21 10:23:50+02:00,False
2022-11-21 10:28:46+02:00,False
2022-11-21 10:33:46+02:00,False
2022-11-21 10:38:54+02:00,False
2022-11-21 10:43:51+02:00,False
2022-11-21 10:48:47+02:00,False
2022-11-21 10:53:55+02:00,False
2022-11-21 10:58:52+02:00,False
2022-11-21 11:03:49+02:00,False
2022-11-21 11:08:45+02:00,False
2022-11-21 11:13:53+02:00,False
2022-11-21 11:18:50+02:00,False
2022-11-21 11:23:46+02:00,False
2022-11-21 11:28:54+02:00,False
2022-11-21 11:33:50+02:00,False
2022-11-21 11:38:47+02:00,False
2022-11-21 11:43:54+02:00,False
2022-11-21 11:48:51+02:00,False
2022-11-21 11:53:48+02:00,False
2022-11-21 11:58:56+02:00,False
2022-11-21 12:03:45+02:00,False
2022-11-21 12:08:54+02:00,False
2022-11-21 12:13:51+02:00,False
2022-11-21 12:18:48+02:00,False
2022-11-21 12:23:46+02:00,False
2022-11-21 12:28:54+02:00,False
2022-11-21 12:33:51+02:00,False
2022-11-21 12:38:49+02:00,False
2022-11-21 12:43:46+02:00,False
2022-11-21 12:48:56+02:00,False
2022-11-21 12:53:53+02:00,False
2022-11-21 12:58:50+02:00,False
2022-11-21 13:03:47+02:00,False
2022-11-21 13:08:55+02:00,False
2022-11-21 13:13:52+02:00,False
2022-11-21 13:18:50+02:00,False
2022-11-21 13:23:47+02:00,False
2022-11-21 13:28:55+02:00,False
2022-11-21 13:33:52+02:00,False
2022-11-21 13:38:49+02:00,False
2022-11-21 13:43:46+02:00,False
2022-11-21 13:48:55+02:00,False
2022-11-21 13:53:52+02:00,False
2022-11-21 13:58:49+02:00,False
2022-11-21 14:03:46+02:00,False
2022-11-21 14:08:55+02:00,False
2022-11-21 14:11:11+02:00,False
2022-11-21 14:11:35+02:00,False
2022-11-21 14:13:56+02:00,False
2022-11-21 14:18:52+02:00,False
2022-11-21 14:23:49+02:00,False
2022-11-21 14:28:46+02:00,False
2022-11-21 14:33:55+02:00,False
2022-11-21 14:38:52+02:00,False
2022-11-21 14:43:50+02:00,False
2022-11-21 14:48:47+02:00,False
2022-11-21 14:53:56+02:00,False
2022-11-21 14:58:53+02:00,False
2022-11-21 15:03:50+02:00,False
2022-11-21 15:08:47+02:00,False
2022-11-21 15:13:56+02:00,False
2022-11-21 15:18:53+02:00,False
2022-11-21 15:23:50+02:00,False
2022-11-21 15:28:49+02:00,False
2022-11-21 15:33:48+02:00,False
2022-11-21 15:38:45+02:00,False
